사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2020-05,1호선,0150,서울역,"917,128","866,276","164,309","154,455",2020-06-03 11:49:03
2020-05,1호선,0151,시청,"418,506","421,540","59,606","57,496",2020-06-03 11:49:03
2020-05,1호선,0152,종각,"768,519","751,259","113,420","106,445",2020-06-03 11:49:03
2020-05,1호선,0153,종로3가,"428,388","399,882","272,866","258,827",2020-06-03 11:49:03
2020-05,1호선,0154,종로5가,"345,795","358,711","240,851","231,612",2020-06-03 11:49:03
2020-05,1호선,0155,동대문,"213,742","220,134","115,710","120,140",2020-06-03 11:49:03
2020-05,1호선,0156,신설동,"261,099","262,223","104,972","100,777",2020-06-03 11:49:03
2020-05,1호선,0157,제기동,"214,775","210,247","239,192","255,850",2020-06-03 11:49:03
2020-05,1호선,0158,청량리(서울시립대입구),"314,602","308,496","250,231","255,056",2020-06-03 11:49:03
2020-05,1호선,0159,동묘앞,"123,775","135,338","142,827","144,520",2020-06-03 11:49:03
2020-05,2호선,0201,시청,"473,410","471,436","41,742","37,811",2020-06-03 11:49:03
2020-05,2호선,0202,을지로입구,"820,905","840,953","78,670","73,616",2020-06-03 11:49:03
2020-05,2호선,0203,을지로3가,"418,963","422,650","59,255","58,936",2020-06-03 11:49:03
2020-05,2호선,0204,을지로4가,"224,392","225,724","79,812","77,724",2020-06-03 11:49:03
2020-05,2호선,0205,동대문역사문화공원(DDP),"266,240","299,137","46,454","48,902",2020-06-03 11:49:03
2020-05,2호선,0206,신당,"272,686","278,419","83,601","85,630",2020-06-03 11:49:03
2020-05,2호선,0207,상왕십리,"288,421","273,957","53,458","53,598",2020-06-03 11:49:03
2020-05,2호선,0208,왕십리(성동구청),"371,973","313,657","44,342","37,932",2020-06-03 11:49:03
2020-05,2호선,0209,한양대,"161,644","178,847","11,327","11,787",2020-06-03 11:49:03
2020-05,2호선,0210,뚝섬,"436,340","471,097","48,599","49,292",2020-06-03 11:49:03
2020-05,2호선,0211,성수,"665,274","747,681","84,072","85,813",2020-06-03 11:49:03
2020-05,2호선,0212,건대입구,"856,580","936,767","75,215","77,792",2020-06-03 11:49:03
2020-05,2호선,0213,구의(광진구청),"510,903","492,915","86,974","88,706",2020-06-03 11:49:03
2020-05,2호선,0214,강변(동서울터미널),"790,927","778,614","103,186","100,997",2020-06-03 11:49:03
2020-05,2호선,0215,잠실나루,"282,046","270,731","65,314","65,760",2020-06-03 11:49:03
2020-05,2호선,0216,잠실(송파구청),"1,580,411","1,544,243","146,015","138,548",2020-06-03 11:49:03
2020-05,2호선,0217,잠실새내,"441,871","457,093","82,499","83,105",2020-06-03 11:49:03
2020-05,2호선,0218,종합운동장,"145,385","158,789","29,651","31,158",2020-06-03 11:49:03
2020-05,2호선,0219,삼성(무역센터),"1,101,158","1,134,977","89,028","82,495",2020-06-03 11:49:03
2020-05,2호선,0220,선릉,"1,122,297","1,005,112","183,152","162,893",2020-06-03 11:49:03
2020-05,2호선,0221,역삼,"980,725","1,099,090","130,408","131,735",2020-06-03 11:49:03
2020-05,2호선,0222,강남,"2,010,031","2,024,007","145,213","128,063",2020-06-03 11:49:03
2020-05,2호선,0223,교대(법원.검찰청),"695,963","788,287","124,759","139,625",2020-06-03 11:49:03
2020-05,2호선,0224,서초,"456,671","448,265","66,651","68,033",2020-06-03 11:49:03
2020-05,2호선,0225,방배,"354,429","368,004","59,466","58,603",2020-06-03 11:49:03
2020-05,2호선,0226,사당,"821,322","930,841","150,681","146,335",2020-06-03 11:49:03
2020-05,2호선,0227,낙성대(강감찬),"618,618","585,774","90,051","91,739",2020-06-03 11:49:03
2020-05,2호선,0228,서울대입구(관악구청),"1,086,414","1,065,344","158,038","152,879",2020-06-03 11:49:03
2020-05,2호선,0229,봉천,"501,377","451,329","123,118","124,243",2020-06-03 11:49:03
2020-05,2호선,0230,신림,"1,484,360","1,419,570","187,519","188,294",2020-06-03 11:49:03
2020-05,2호선,0231,신대방,"587,126","556,442","103,673","105,035",2020-06-03 11:49:03
2020-05,2호선,0232,구로디지털단지,"1,342,972","1,339,280","135,028","135,833",2020-06-03 11:49:03
2020-05,2호선,0233,대림(구로구청),"562,375","572,269","94,109","97,721",2020-06-03 11:49:03
2020-05,2호선,0234,신도림,"1,134,072","1,124,790","157,322","149,794",2020-06-03 11:49:03
2020-05,2호선,0235,문래,"436,033","451,852","62,126","61,801",2020-06-03 11:49:03
2020-05,2호선,0236,영등포구청,"456,930","468,729","82,106","81,463",2020-06-03 11:49:03
2020-05,2호선,0237,당산,"438,739","502,450","52,086","56,239",2020-06-03 11:49:03
2020-05,2호선,0238,합정,"718,702","766,783","57,244","56,151",2020-06-03 11:49:03
2020-05,2호선,0239,홍대입구,"1,203,512","1,279,518","78,299","75,667",2020-06-03 11:49:03
2020-05,2호선,0240,신촌,"744,326","778,081","100,726","97,229",2020-06-03 11:49:03
2020-05,2호선,0241,이대,"261,526","271,292","35,478","36,978",2020-06-03 11:49:03
2020-05,2호선,0242,아현,"192,092","180,818","51,938","51,554",2020-06-03 11:49:03
2020-05,2호선,0243,충정로(경기대입구),"202,945","215,983","38,933","39,185",2020-06-03 11:49:03
2020-05,2호선,0244,용답,"50,263","49,014","15,688","15,031",2020-06-03 11:49:03
2020-05,2호선,0245,신답,"30,248","33,841","8,719","9,279",2020-06-03 11:49:03
2020-05,2호선,0246,신설동,"62,358","57,884","28,792","30,494",2020-06-03 11:49:03
2020-05,2호선,0247,도림천,"23,597","24,548","5,782","6,126",2020-06-03 11:49:03
2020-05,2호선,0248,양천구청,"130,062","135,672","36,220","37,188",2020-06-03 11:49:03
2020-05,2호선,0249,신정네거리,"183,837","191,710","56,363","57,990",2020-06-03 11:49:03
2020-05,2호선,0250,용두(동대문구청),"37,794","38,444","19,704","21,142",2020-06-03 11:49:03
