사용월,호선명,역ID,지하철역,승차승객수,하차승객수,작업일시
2020-05,1호선,0150,서울역,"1,081,437","1,020,731",2020-06-03 11:48:56
2020-05,1호선,0151,시청,"478,112","479,036",2020-06-03 11:48:56
2020-05,1호선,0152,종각,"881,939","857,704",2020-06-03 11:48:56
2020-05,1호선,0153,종로3가,"701,254","658,709",2020-06-03 11:48:56
2020-05,1호선,0154,종로5가,"586,646","590,323",2020-06-03 11:48:56
2020-05,1호선,0155,동대문,"329,452","340,274",2020-06-03 11:48:56
2020-05,1호선,0156,신설동,"366,071","363,000",2020-06-03 11:48:56
2020-05,1호선,0157,제기동,"453,967","466,097",2020-06-03 11:48:56
2020-05,1호선,0158,청량리(서울시립대입구),"564,833","563,552",2020-06-03 11:48:56
2020-05,1호선,0159,동묘앞,"266,602","279,858",2020-06-03 11:48:56
2020-05,2호선,0201,시청,"515,152","509,247",2020-06-03 11:48:56
2020-05,2호선,0202,을지로입구,"899,575","914,569",2020-06-03 11:48:56
2020-05,2호선,0203,을지로3가,"478,218","481,586",2020-06-03 11:48:56
2020-05,2호선,0204,을지로4가,"304,204","303,448",2020-06-03 11:48:56
2020-05,2호선,0205,동대문역사문화공원(DDP),"312,694","348,039",2020-06-03 11:48:56
2020-05,2호선,0206,신당,"356,287","364,049",2020-06-03 11:48:56
2020-05,2호선,0207,상왕십리,"341,879","327,555",2020-06-03 11:48:56
2020-05,2호선,0208,왕십리(성동구청),"416,315","351,589",2020-06-03 11:48:56
2020-05,2호선,0209,한양대,"172,971","190,634",2020-06-03 11:48:56
2020-05,2호선,0210,뚝섬,"484,939","520,389",2020-06-03 11:48:56
2020-05,2호선,0211,성수,"749,346","833,494",2020-06-03 11:48:56
2020-05,2호선,0212,건대입구,"931,795","1,014,559",2020-06-03 11:48:56
2020-05,2호선,0213,구의(광진구청),"597,877","581,621",2020-06-03 11:48:56
2020-05,2호선,0214,강변(동서울터미널),"894,113","879,611",2020-06-03 11:48:56
2020-05,2호선,0215,잠실나루,"347,360","336,491",2020-06-03 11:48:56
2020-05,2호선,0216,잠실(송파구청),"1,726,426","1,682,791",2020-06-03 11:48:56
2020-05,2호선,0217,잠실새내,"524,370","540,198",2020-06-03 11:48:56
2020-05,2호선,0218,종합운동장,"175,036","189,947",2020-06-03 11:48:56
2020-05,2호선,0219,삼성(무역센터),"1,190,186","1,217,472",2020-06-03 11:48:56
2020-05,2호선,0220,선릉,"1,305,449","1,168,005",2020-06-03 11:48:56
2020-05,2호선,0221,역삼,"1,111,133","1,230,825",2020-06-03 11:48:56
2020-05,2호선,0222,강남,"2,155,244","2,152,070",2020-06-03 11:48:56
2020-05,2호선,0223,교대(법원.검찰청),"820,722","927,912",2020-06-03 11:48:56
2020-05,2호선,0224,서초,"523,322","516,298",2020-06-03 11:48:56
2020-05,2호선,0225,방배,"413,895","426,607",2020-06-03 11:48:56
2020-05,2호선,0226,사당,"972,003","1,077,176",2020-06-03 11:48:56
2020-05,2호선,0227,낙성대(강감찬),"708,669","677,513",2020-06-03 11:48:56
2020-05,2호선,0228,서울대입구(관악구청),"1,244,452","1,218,223",2020-06-03 11:48:56
2020-05,2호선,0229,봉천,"624,495","575,572",2020-06-03 11:48:56
2020-05,2호선,0230,신림,"1,671,879","1,607,864",2020-06-03 11:48:56
2020-05,2호선,0231,신대방,"690,799","661,477",2020-06-03 11:48:56
2020-05,2호선,0232,구로디지털단지,"1,478,000","1,475,113",2020-06-03 11:48:56
2020-05,2호선,0233,대림(구로구청),"656,484","669,990",2020-06-03 11:48:56
2020-05,2호선,0234,신도림,"1,291,394","1,274,584",2020-06-03 11:48:56
2020-05,2호선,0235,문래,"498,159","513,653",2020-06-03 11:48:56
2020-05,2호선,0236,영등포구청,"539,036","550,192",2020-06-03 11:48:56
2020-05,2호선,0237,당산,"490,825","558,689",2020-06-03 11:48:56
2020-05,2호선,0238,합정,"775,946","822,934",2020-06-03 11:48:56
2020-05,2호선,0239,홍대입구,"1,281,811","1,355,185",2020-06-03 11:48:56
2020-05,2호선,0240,신촌,"845,052","875,310",2020-06-03 11:48:56
2020-05,2호선,0241,이대,"297,004","308,270",2020-06-03 11:48:56
2020-05,2호선,0242,아현,"244,030","232,372",2020-06-03 11:48:56
2020-05,2호선,0243,충정로(경기대입구),"241,878","255,168",2020-06-03 11:48:56
2020-05,2호선,0244,용답,"65,951","64,045",2020-06-03 11:48:56
2020-05,2호선,0245,신답,"38,967","43,120",2020-06-03 11:48:56
2020-05,2호선,0246,신설동,"91,150","88,378",2020-06-03 11:48:56
2020-05,2호선,0247,도림천,"29,379","30,674",2020-06-03 11:48:56
2020-05,2호선,0248,양천구청,"166,282","172,860",2020-06-03 11:48:56
2020-05,2호선,0249,신정네거리,"240,200","249,700",2020-06-03 11:48:56
2020-05,2호선,0250,용두(동대문구청),"57,498","59,586",2020-06-03 11:48:56
2020-05,3호선,0309,지축,"85,300","82,226",2020-06-03 11:48:56
2020-05,3호선,0310,구파발,"532,524","506,248",2020-06-03 11:48:56
2020-05,3호선,0311,연신내,"1,009,302","956,574",2020-06-03 11:48:56
2020-05,3호선,0312,불광,"430,080","470,658",2020-06-03 11:48:56
2020-05,3호선,0313,녹번,"340,035","301,742",2020-06-03 11:48:56
2020-05,3호선,0314,홍제,"454,220","428,031",2020-06-03 11:48:56
2020-05,3호선,0315,무악재,"96,641","98,428",2020-06-03 11:48:56
2020-05,3호선,0316,독립문,"186,524","196,201",2020-06-03 11:48:56
2020-05,3호선,0317,경복궁(정부서울청사),"455,987","459,622",2020-06-03 11:48:56
2020-05,3호선,0318,안국,"460,503","493,441",2020-06-03 11:48:56
